========================================================================
[1m  WorkHive Platform Guardian[0m
  2026-05-24 16:56  |  Full mode  |  Python 3.12.4
========================================================================

  Baseline loaded from 2026-05-21 08:56

  [96mENGINEERING CALCULATOR[0m
  --------------------------------------------------------------------
  RUN   Engineering Calc Suite (L1+L2a+L2b)                   [92mPASS[0m  44.8s

  [96mPLATFORM[0m
  --------------------------------------------------------------------
  RUN   Auto-discovery Validator (HTML classified, edge fns in config, validators registered)  [91mFAIL[0m   0.2s
  RUN   Tester Coverage Validator (every live tool page is in PUBLIC_PAGES + 4 flow PAGES lists)  [92mPASS[0m   0.2s
  RUN   Schema Coverage Validator (auto-derived from migrations, table+column existence)  [92mPASS[0m   1.9s
  RUN   Reset Coverage Validator (every migration table is in reset.py)  [92mPASS[0m   0.3s
  RUN   Edge Function Config Validator (config.toml coverage)  [92mPASS[0m   0.2s
  RUN   Cross-Page Flow Validator                             [92mPASS[0m   0.2s
  RUN   DOM Reference Integrity Validator (bare getElementById on missing elements)  [92mPASS[0m   1.0s
  RUN   Asset Brain Foundation Validator (schema, RLS, realtime publication)  [92mPASS[0m   0.2s
  RUN   Canonical Sources Registry Validator (truth-scattering fix foundation + L2 drift detection)  [92mPASS[0m   0.4s
  RUN   KPI Chip Coverage Validator (pages reading v_*_truth must render renderSourceChip)  [92mPASS[0m   0.2s
  RUN   Calm Dashboard Canonical-Wiring Audit (per-tile classify: canonical/drift/gap/allowed)  [92mPASS[0m   0.3s
  RUN   Canonical Drift — Platform-Wide Miner (L-1.5: TIER A = KPI page + canonical drift; produces baseline)  [92mPASS[0m   5.3s
  RUN   User-Facing KPI Canonical Gate (L0: forward-only ratchet over L-1.5 TIER A footprint)  [92mPASS[0m   0.2s
  RUN   Cross-Migration Table-Collision Auditor (catches CREATE TABLE IF NOT EXISTS with incompatible column sets across migrations)  [92mPASS[0m   0.2s
  RUN   Phantom Capture Auditor (reverse-lineage: every <input>/<select> must have >=1 downstream consumer)  [91mFAIL[0m  300.1s
  RUN   Phantom Column Auditor (schema-bloat: every column in registry must have >=1 consumer)  [91mFAIL[0m  300.3s
