========================================================================
[1m  WorkHive Platform Guardian[0m
  2026-05-14 18:56  |  FAST mode (skip live API)  |  Python 3.12.4
========================================================================

  Baseline loaded from 2026-05-13 06:43

  [96mENGINEERING CALCULATOR[0m
  --------------------------------------------------------------------
  RUN   Engineering Calc Suite (L1+L2a+L2b)                   [92mPASS[0m  25.0s

  [96mPLATFORM[0m
  --------------------------------------------------------------------
  RUN   Auto-discovery Validator (HTML classified, edge fns in config, validators registered)  [91mFAIL[0m   0.1s
  RUN   Tester Coverage Validator (every live tool page is in PUBLIC_PAGES + 4 flow PAGES lists)  [92mPASS[0m   0.1s
  RUN   Schema Coverage Validator (auto-derived from migrations, table+column existence)  [91mFAIL[0m   1.1s
  RUN   Reset Coverage Validator (every migration table is in reset.py)  [92mPASS[0m   0.1s
  RUN   Edge Function Config Validator (config.toml coverage)  [91mFAIL[0m   0.1s
  RUN   Cross-Page Flow Validator                             [92mPASS[0m   0.1s
  RUN   DOM Reference Integrity Validator (bare getElementById on missing elements)  [92mPASS[0m   0.2s
  RUN   Asset Brain Foundation Validator (schema, RLS, realtime publication)  [92mPASS[0m   0.1s
  RUN   Canonical Sources Registry Validator (truth-scattering fix foundation + L2 drift detection)  [92mPASS[0m   0.3s
  RUN   KPI Chip Coverage Validator (pages reading v_*_truth must render renderSourceChip)  [92mPASS[0m   0.1s
  RUN   Home Stack Coverage Validator (primary-nav cardinality + hidden tools have deep-links)  [92mPASS[0m   0.1s
  RUN   JS Syntax Sanity (no `await` inside non-async function/IIFE in inline scripts)  [92mPASS[0m   2.6s
  RUN   Silo Monitor (4-layer: drift + orphans + unregistered hotspots + cross-system matrix)  [92mPASS[0m   0.2s
  RUN   Canonical Anchor Gate (8-layer forward-anchor: fuel/engine/Tier A/Tier C/formula/standard/dashboard/capture)  [91mFAIL[0m   1.4s
  RUN   Persona Contract Validator (7-layer: modules + server + client + gateway + hive + migrations + key parity)  [92mPASS[0m   0.1s
  RUN   Voice Canonical Anchor Validator (4-layer: classifier + fetch + wiring + DATA block in prompt)  [92mPASS[0m   0.1s
